Jisoo Park,[phone],jis,1
Minho Choi,[phone],min,0
Hana Lee,[phone],hani,0
Yeji Kang,[phone],yeji,1
Seoyeon Kim,[phone],seo,0
Nayeon Shin,[phone],nay,0
Hoseok Im,[phone],hobi,0
Sungmin Yoon,[phone],smin,0
Taeyong Jung,[phone],tae,0
Jinwoo Han,[phone],jin,0
Jiwon Lim,[phone],jiwo,0
Jiyoung Cho,[phone],ji,0
Haeun Kim,[phone],hae,0
Seojin Lee,[phone],seoji,0
Yeonwoo Kang,[phone],yeon,0
Jisung Choi,[phone],jisung,0
Sooyeon Han,[phone],sooyeon,0
Kyungho Lim,[phone],kyungho,0
Yujin Park,[phone],yujin,0
Jiwon Yoo,[phone],jiwoo,1
Giseok Kim,[phone],giseok,0
Yuna Song,[phone],yuna,0
Taeyang Jang,[phone],tae,0